topicNum	Pmcid
23	3841044
23	1034986
23	3476081
23	3412713
23	3193756
23	2895881
23	3614757
23	3132366
23	2683798
23	2631531
23	2202780
23	3291284
23	3548728
23	3285529
23	2768097
23	2948339
23	3636968
23	2423720
23	2803880
23	2591727
23	2673472
23	3015946
23	2244600
23	2912121
23	2702950
23	2823150
23	2266059
23	3423661
23	2945121
23	3539596
23	2821393
23	3445101
23	3532171
23	3517754
23	2956719
23	3843570
23	2700572
23	3799750
23	2740156
23	2151899
23	3356706
23	1459124
23	2845142
23	3522331
23	1891108
23	2746305
23	3748403
23	3492044
23	3534209
23	2640782
23	3015509
23	3663309
23	3560658
23	3552552
23	3178469
23	2660300
23	137240
23	2911400
23	3160386
23	1769371
23	3502264
23	2376102
23	2887168
23	3526876
23	2912929
24	3748686
24	3591424
24	3775182
24	3531931
24	3461283
24	3313763
24	3446080
24	3858701
24	2931785
24	3238463
24	1513152
24	3520695
24	2856147
24	1915613
24	2944142
24	2921136
24	1036535
24	2949674
24	3018996
24	3215332
24	3631113
24	1044162
24	3395851
24	3696104
24	2727116
24	3693903
24	3278869
24	3430037
24	1779609
24	3731672
24	3517627
24	3567954
24	3876531
24	3498639
24	2798025
24	2429901
24	3047844
24	3716027
24	3821406
24	2151894
24	3451906
24	2964642
24	3023897
24	2828973
24	3707921
24	3519002
24	3462901
24	1869027
24	3713559
24	2678702
24	3162719
24	3099602
24	3489389
24	3866926
24	3314858
24	2586017
24	2786154
24	1193553
24	3113998
24	2788446
24	3635693
24	3721881
24	2917402
24	3679720
24	3150839
24	3687619
24	3131249
24	2709613
24	3673360
24	3338082
24	2789038
24	1033658
24	3465871
24	3815000
24	2660300
24	3528076
24	3556865
24	3103444
24	3483324
24	3108430
24	3074272
24	2882352
24	2823031
24	3682927
24	3748403
24	3493363
24	2780978
24	3214569
24	3153482
24	3579686
24	3311870
24	2868039
24	3505355
24	3129106
24	3490930
24	3674472
24	3790196
24	2831203
24	3209994
24	3198672
25	3025377
25	3485554
25	3599886
25	3626683
25	3776740
25	3893378
25	3830506
25	1892136
25	2375955
25	3208498
25	2965663
25	3176256
25	3518801
25	3340989
25	2811150
25	3579948
25	3226241
25	3346948
25	3135562
25	2830429
25	3397467
25	2082038
25	1241328
25	3735499
25	3273971
25	3216579
25	529468
25	2633011
25	3548733
25	3686145
25	1949846
25	3437501
25	2613412
25	3470975
25	1802755
25	2008285
25	2631869
25	3315550
25	3608282
25	3865968
25	3350437
25	3161358
25	2914639
25	3346987
25	3325624
25	3878095
25	3506506
25	2600192
25	3404114
25	3496686
25	2664785
25	3081123
25	3480021
25	1327715
25	3586489
25	3309675
25	3183005
25	1891728
25	3517620
25	3570338
25	1140945
25	3314185
25	3634976
25	3555596
25	3358243
25	3155530
25	3671015
25	3298477
25	3720022
25	2671500
25	3879069
25	3160431
25	3678009
25	1036755
25	2604877
25	3791961
25	2576808
25	2020469
25	1277929
25	2567329
25	535531
25	3882205
25	3599105
25	3849059
25	3442743
25	3167794
25	3118160
25	3723845
25	3849531
25	3503789
25	2876742
25	3827421
25	1488893
25	3167751
25	3521705
25	3336900
25	2632633
25	2759986
25	1518694
25	3348951
26	2764338
26	2799007
26	2702373
26	3474461
26	3848991
26	2423611
26	3529426
26	3730092
26	2442097
26	2359718
26	3661872
26	3556155
26	3352582
26	3829387
26	3491231
26	3039799
26	3584831
26	3695091
26	3607964
26	3848546
26	1977475
26	2359986
26	3724904
26	2839999
26	2999595
26	1261516
26	2440380
26	2526433
26	3324920
26	2762046
26	3734930
26	3180665
26	3890483
26	2940217
26	2687766
26	2920711
26	3371901
26	3750659
26	2732778
26	1609104
26	3855836
26	3127745
26	2903953
26	3335362
26	3123829
26	3600192
26	3597902
26	2409350
26	2719082
26	3412677
26	2886267
26	3276486
26	2246999
26	3797933
26	2448282
26	3363060
26	3843547
26	3355924
26	3442737
26	3141699
26	2098751
26	3437789
26	2259331
26	3319995
26	1369001
26	2394323
26	3797561
26	3797921
26	1867816
26	3432824
26	2848203
26	3021307
26	2377328
26	3784466
26	3404172
26	2760573
26	3234159
26	3112117
26	3630307
26	2852697
26	3288937
26	3704099
26	2748073
26	3037991
26	3407244
26	2595438
26	3109311
26	3515437
26	2994792
26	2887527
26	3457043
26	3243860
26	2448099
26	2033331
26	3679962
26	3740665
26	2174811
26	2627712
26	3230102
26	3757058
27	3766209
27	3493829
27	3827896
27	2823055
27	3406938
27	2914652
27	3674939
27	3475141
27	3872708
27	3112530
27	3413583
27	1266397
27	2755011
27	2988808
27	3870079
27	3018970
27	3613752
27	3761955
27	3671674
27	3510933
27	3659907
27	2628006
27	2896860
27	3500076
27	3808108
27	3409922
27	3358537
27	3872829
27	3738360
27	2605606
27	3184057
27	3356514
27	2770482
27	3598222
27	2712619
27	2614952
27	2496697
27	3354470
27	3752489
27	545065
27	3245498
27	2971716
27	3485117
27	2958889
27	2807638
27	3512399
27	3236407
27	3517533
27	3256204
27	2810606
27	1193557
27	2009152
27	2800928
27	3172020
27	3331403
27	3618003
27	3666229
27	2718108
27	3847921
27	2397384
27	3809346
27	1044227
27	3396867
27	2984325
27	3679720
27	2769306
27	3197091
27	3271428
27	3337801
27	2668588
27	2764711
27	2074174
27	3356983
27	3135094
27	3683415
27	2591532
27	3747996
27	3666329
27	3638500
27	2815845
27	2803282
27	2008091
27	3760260
27	3408995
27	3135074
27	3139357
27	3136076
27	3483710
27	3099097
27	3112139
27	3599688
27	3040806
27	3201605
27	3408871
27	3263661
27	3651347
27	3603087
27	3536938
27	2796073
27	3725438
28	2895898
28	2662826
28	3276006
28	2909081
28	3331829
28	3555032
28	3199599
28	3783804
28	3241336
28	3372804
28	2953638
28	3875933
28	3603023
28	2719257
28	3064027
28	2658535
28	3552984
28	3169776
28	1513152
28	2291303
28	3205770
28	2769231
28	2762178
28	1584230
28	3155346
28	2699861
28	1250227
28	2935455
28	2891163
28	3345329
28	2890340
28	3538966
28	3765513
28	3700249
28	3800336
28	2687623
28	1894781
28	3540676
28	3371423
28	2815324
28	2949078
28	3356946
28	3667094
28	3726797
28	2813584
28	3089860
28	3437962
28	3466411
28	1315347
28	2744826
28	137939
28	2844387
28	3853474
28	2845554
28	3500695
28	3798372
28	3014884
28	2928355
28	3401754
28	2721728
28	2442901
28	3488989
28	3705817
28	3765577
28	3141385
28	3567117
28	3034950
28	2546467
28	2448784
28	3663165
28	2483438
28	3678887
28	1781939
28	3451623
28	2858096
28	3844196
28	3620522
28	3154348
28	3719326
28	2375371
28	3496369
28	3414794
28	3500688
28	2837568
28	3693610
28	2050627
28	1502130
28	3263750
28	3236357
28	2633203
28	3475985
28	3258815
28	2609945
28	1885425
28	2754422
28	3721927
28	3508415
28	3471409
28	1784082
28	2990903
29	3395961
29	3491212
29	1139607
29	3590604
29	3045948
29	2664788
29	3002374
29	2833164
29	3857742
29	3283503
29	3452169
29	2494623
29	2672442
29	3844607
29	3536634
29	3324327
29	3134683
29	2686947
29	3170355
29	3088525
29	2479278
29	3541592
29	3599413
29	2822791
29	3506153
29	3418896
29	3476111
29	2412892
29	3394108
29	3459160
29	3834211
29	3811709
29	3641938
29	3671015
29	2588438
29	3683479
29	3526875
29	2740235
29	2293966
29	2779417
29	3157758
29	3296005
29	3789898
29	1315918
29	1192795
29	2710975
29	2475358
29	3487830
29	3599214
29	2597770
29	3172061
29	2943114
29	3790866
29	3172062
29	2740129
29	3121584
29	3649883
29	3312289
29	2827159
29	1180830
29	3336249
29	2911602
29	3389854
29	2359930
29	2987770
29	3160001
29	3566391
29	3890740
29	2799007
29	2790441
29	3119438
29	3291453
29	2467409
29	3191478
29	3890650
29	2998525
29	2726558
29	3815114
29	3638540
29	1824744
29	2447954
29	2845791
29	3714068
29	3881980
29	3172066
29	3780548
29	2737801
29	2827051
29	2449096
29	2691651
29	3784135
29	2984467
29	3747436
29	2941787
29	2014771
29	3170708
29	3152174
29	3591748
29	3557161
29	3774445
